name,lat,lon,category,address,osm_id,osm_type
Sân bóng đá Biên Hòa,10.9488252,106.8126865,pitch,"79, Đường Huỳnh Văn Lũy, Thành phố Biên Hòa",1166149905,way
Sân bóng đá CLB Cảng Sài Gòn,10.7524186,106.7223614,transport,,11774743556,node
Sân bóng đá Cầu Trắng,10.7883264,106.6154665,pitch,"21, Kênh Nước Đen, Bình Tân, Hồ Chí Minh",1368997054,way
Sân bóng đá HCA,10.8121888,106.7032281,pitch,"Chu Văn An, Bình Thạnh, Phường 12",1036206953,way
Sân bóng đá Mã Lò,10.7844559,106.5971502,pitch,,1211762401,way
Sân bóng đá Phan Chu Trinh,10.8151134,106.7013745,pitch,,1036206949,way
Sân bóng đá Sport Plus WeSport,10.8049534,106.6122377,sports_centre,,1162776052,way
Sân bóng đá Sông Giồng,10.7885258,106.7529413,pitch,Thân Văn Nhiếp,11991216701,node
Sân bóng đá Tiến Phát,10.8349791,106.7733979,pitch,,306183112,way
Sân bóng đá UEL,10.8724568,106.7775869,pitch,,1338236846,way
Sân bóng đá hẻm 278 Gò Xoài,10.7896183,106.6055786,pitch,,1369819610,way
Sân bóng đá mini Quốc Phòng,10.891371,106.7988942,sports_centre,,2949148453,node
Sân bóng đá mini Thăng Long,10.7558165,106.6070429,stadium,"Đường số 4, Bình Tân",714534691,way
Sân bóng đá mini Tân Thới Hòa,10.7601872,106.6306613,sports_centre,"Hẻm 17 Lương Minh Nguyệt, Tân Phú, Phường Tân Thới Hòa",1215418779,way
Sân cầu lông,10.7930768,106.7739263,pitch,,1331546372,way
Sân cầu lông Tây Thạnh,10.8101273,106.6265994,pitch,,1369408164,way
Sân cỏ nhân tạo Thiên Trường,10.8093921,106.7172565,pitch,,358132326,way
Sân golf Tân Sơn Nhất,10.8297167,106.6498133,golf_course,,197139984,way
Sân gôn Sông Bé - Gò Đậu -> Cổng chào Bình Dương,10.9319033,106.710705,transport,,13626705999,node
Sân khấu 126,10.7777136,106.6824228,theatre,Đường Cách Mạng Tháng Tám,238164361,way
Sân khấu Kịch 5B,10.7806252,106.694387,theatre,"5B, Đường Võ Văn Tần, Quận 3, Thành Phố Hồ Chí Minh",1153459806,way
Sân khấu Lan Anh,10.7785224,106.6777317,theatre,,263444610,way
Sân khấu kịch Hoàng Thái Thanh,10.7810604,106.6597464,theatre,"139, Bắc Hải, Quận 10, Phường 14",495698506,way
Sân khấu vòi phun,10.768535,106.6360642,other,"03, Đường Hòa Bình, 11, Ho Chi Minh City",377308585,way
Sân pickleball UEL,10.8728587,106.7774852,pitch,,1338236845,way
Sân quần vợt TANIMEX,10.8168558,106.6087079,sports_centre,,1215108851,way
Sân thể thao UEL,10.8726028,106.777544,pitch,,1338236842,way
Sân vận động,10.850586,106.7730167,pitch,,239934210,way
Sân vận động Dĩ An,10.9020982,106.7787302,stadium,,5760993325,node
Sân vận động Gia Định,10.8145333,106.7023704,stadium,"Bình Thạnh, Phường 12",1214273262,way
Sân vận động Hoa Lư,10.787152,106.7010822,transport,,11758401307,node
Sân vận động Quân khu 7,10.8008567,106.6667596,transport,"202, Hoàng Văn Thụ, Tân Bình, Thành phố Hồ Chí Minh",1774952214,node
Sân vận động Tao Đàn,10.7762661,106.6943088,transport,,12435545047,node
Sân vận động Thống Nhất,10.7607013,106.6632761,stadium,"138, Đào Duy Từ",665450065,way
Sân vận động Đạt Đức,10.8393617,106.6683951,stadium,"Nguyễn Văn Lượng, Quận Gò Vấp",442698233,way
Sân đa môn,10.8702809,106.7892008,pitch,,1222518924,way
Sân đa năng FTown,10.8503794,106.7989567,sports_centre,,306649186,way
Sóng Thần,10.8781962,106.7517797,transport,,11136225851,node
Sông,10.7557081,106.6787749,restaurant,"56-58, Đường Lê Hồng Phong",1463053964,way
Sông Bé Golf Resort,10.9257688,106.7066598,golf_course,"77, Đại lộ Bình Dương",1107076942,way
Sông Đáy,10.8066423,106.664624,transport,,5449587521,node
Sơn Expo - Quốc lộ 1A,10.7819335,106.5940192,transport,,11799114439,node
Sơn Thanh Phong,10.8864973,106.6042849,transport,,11766198236,node
Sơn Thuỷ,10.7528527,106.6593206,shop,"781, Đường Nguyễn Trãi",1493380339,way
Sở Giao dịch chứng khoán Thành phố Hồ Chí Minh,10.7683016,106.7018115,building,"16, Võ Văn Kiệt",39598475,way
Sương Mai 1007,10.7526401,106.652554,restaurant,"1007-1009, Đường Nguyễn Trãi",1473780164,way
Sườn Trà Singapore,10.7664112,106.665067,cafe,"583, Đường 3 Tháng 2, Thành phố Hồ Chí Minh",5598918103,node
SẠC,10.7689879,106.6959074,restaurant,,13250263995,node
Sạp Khô Hải Phựợng,10.7642836,106.6978262,shop,,5382455323,node
Sạp chợ,10.7696242,106.6793558,other,,1354889945,way
"Sạp cá viên chiên, vịt lộn",10.8283613,106.7030962,fast_food,,12496302099,node
Sảnh BA2-BA1,10.8819817,106.7817541,building,,488623166,way
Sảnh C2-C1,10.883301,106.7805728,building,C1-C2,402647859,way
Sảnh C4-C3,10.8839593,106.7800903,building,C3 - C4,402647861,way
Sảnh C6-C5,10.8833647,106.7797384,building,"C6, C6",402647856,way
Sảnh D4-D3,10.884884,106.7812182,building,"D3, D3",402647860,way
Sảnh D6-D5,10.885163,106.7819279,building,,402647857,way
Sảnh Đón B2 - B3,10.8030802,106.61487,other,,10907395458,node
Sắc Tứ Thiên Tôn Tự,10.9498024,106.6763797,place_of_worship,,499420794,way
Sắc màu decor,10.8393857,106.8295682,shop,,11810990866,node
Số 1 Nguyễn Xiển . Long Trường . Q9,10.8146061,106.8338643,shop,,11063111905,node
Số 2 đường 5 KDC Sông Giồng,10.7872852,106.7522067,guest_house,"2, Đường Số 5",12288966301,node
"Số 2, đường 5",10.7872875,106.7521534,apartment,"2, Đường Số 5",12288965601,node
"Số 43 đường Nguyễn Thông,",10.7783076,106.6834155,other,"Số 43 đường Nguyễn Thông,, Xuân Hòa, Ho Chi Minh City",11550555001,node
"Số 5 Đường 265 , Hiệp Phú , Q9",10.8446473,106.7846994,shop,,11021346305,node
Số 5 Đường số 14,10.8374459,106.6699098,other,"5, Đường số 14, Cityland Park Hills, Quận Gò Vấp",1044670374,way
Số 9 Nam Cao . Tân Phú . Q9,10.8629209,106.7978033,shop,,11034096505,node
Sống Vĩ Đại Chết Vinh Quang,10.8681319,106.5605072,other,,328191705,way
Sở Công Thương,10.784299,106.6964768,transport,,11753277699,node
Sở Công thương Thành phố Hồ Chí Minh (trụ sở 2),10.7772873,106.7008019,office,,7500509861,node
Sở Dân tộc và Tôn giáo TP. Đồng Nai,10.946866,106.8182198,office,"312, 30 Tháng 4",292260990,way
Sở Dân tộc và Tôn giáo Thành phố Hồ Chí Minh,10.7542878,106.6666745,office,"108, Đường Ngô Quyền",1465244512,way
Sở Giao dịch Chứng khoán,10.7687202,106.70154,transport,,11868700614,node
Sở Giáo dục và Đào tạo TP. Đồng Nai,10.9447062,106.8180666,office,,981459470,way
Sở Giáo dục và Đào tạo Thành phố Hồ Chí Minh,10.7783364,106.7024506,office,"66-68, Lê Thánh Tôn",186252168,way
Sở Khoa học Và Công nghệ Thành phố,10.7802465,106.6875796,transport,,3116339950,node
Sở Khoa học và Công nghệ Thành phố Hồ Chí Minh,10.7804402,106.6871289,office,"244, Điện Biên Phủ",1498696743,way
Sở Kế hoạch và Đầu tư,10.7790053,106.7032821,transport,,11775511386,node
Sở Lao động - Thương binh và Xã hội TP. Đồng Nai,10.947854,106.8165004,office,,225366132,way
Sở Ngoại vụ Thành phố Hồ Chí Minh,10.7803578,106.6970467,office,"6, Alexandre de Rhodes",186274981,way
Sở Ngoại vụ tỉnh Đồng Nai,10.945271,106.8212681,office,,972258781,way
Sở Nông nghiệp và Môi trường Thành phố Hồ Chí Minh,10.7769566,106.7005797,office,"63, Lý Tự Trọng",801887662,way
Sở Nội vụ Thành phố Hồ Chí Minh,10.7849498,106.6904122,office,"159, Pasteur, Xuân Hòa, Ho Chi Minh City",1154085659,way
Sở Quy hoạch - Kiến trúc Thành phố Hồ Chí Minh,10.7777464,106.6993917,office,"168, Pasteur",801950692,way
Sở Thông Tin Truyền thông,10.7776068,106.7011272,office,,5599905922,node
Sở Tài chính TP. Đồng Nai,10.9496655,106.8137733,office,,225364396,way
Sở Tài chính Thành phố Hồ Chí Minh,10.7766686,106.6919353,office,"142, Nguyễn Thị Minh Khai",263311747,way
Sở Tài chính Thành phố Hồ Chí Minh (trụ sở 2),10.7794323,106.7032339,office,"32, Lê Thánh Tôn",377938100,way
Sở Tài chính Thành phố Hồ Chí Minh (trụ sở 3),10.7871004,106.6874962,office,"90G, Trần Quốc Toản",862121641,way
Sở Tài chính Đồng Nai,10.9496658,106.8134148,transport,,8981741289,node
Sở Tài nguyên và Môi trường,10.7771741,106.7003573,transport,,5192476721,node
Sở Tư Pháp Thành phố Hồ Chí Minh,10.7837249,106.6921387,office,,1042810613,way
Sở Xây dựng,10.7821527,106.6841665,transport,,12450644868,node
Sở Xây dựng TP. Đồng Nai,10.948501,106.8158666,office,"38, Đường Phan Chu Trinh",225364250,way
Sở Xây dựng Thành phố Hồ Chí Minh,10.7765687,106.7003022,office,"63, Lý Tự Trọng",801887663,way
Sở Y Tế Thành Phố Hồ Chí Minh,10.7741635,106.6903807,office,"59, Nguyễn Thị Minh Khai, Quận 1",12791712225,node
Sở Y Tế Thành phố Hồ Chí MInh,10.7739951,106.6903488,office,"59, Nguyễn Thị Minh Khai",469844747,way
Sở Y tế TP. Đồng Nai,10.9491785,106.8172635,office,,225366133,way
Sở Y tế Thành phố,10.7741294,106.6900059,transport,"59, Nguyễn Thị Minh Khai",8995806228,node
Sở Y tế Đồng Nai,10.9492901,106.8176237,transport,,8982859882,node
Sửa Chữa Máy Tính Dilu,10.8084478,106.753329,shop,,8897513617,node
Sửa Quần Áo Thanh Tâm,10.7640311,106.677867,shop,"21, Hẻm 32 Hồ Thị Kỷ",6004360085,node
Sửa Xe Bảy Sơn,10.7821037,106.6793957,shop,,6666386742,node
Sửa Xe Hoàng Long,10.7882661,106.6608069,shop,,5331404221,node
Sửa Xe Hưng Lợi,10.799015,106.6871509,shop,Phan Xích Long,2158751784,node
Sửa Xe Hải,10.8521617,106.6559585,shop,,8149536085,node
Sửa Xe Tay Ga - Đường Cao Đạt,10.7537108,106.6804033,shop,,5950622485,node
Sửa Xe Thanh Tùng,10.7955684,106.6640469,shop,"167, Bùi Thị Xuân, Quận Tân Bình, Thành phố Hồ Chí Minh",5349532640,node
Sửa Xe Út,10.7531118,106.6248558,shop,,12971367646,node
Sửa xe Hoàng Thương,10.7710211,106.6682184,shop,,13534024874,node
Sửa xe Hoàng Tuấn,10.8636337,106.6851339,shop,"50, Đường Thạnh Lộc 15, 12, Hồ Chí Minh",10039482277,node
Sửa xe Huy Đăng 83/1,10.9452292,106.7420425,transport,,13428152692,node
Sửa xe Quyết,10.7682846,106.5951925,transport,,11757446021,node
Sửa ổ khóa,10.8783336,106.8064152,shop,,4809124643,node
Sữa Hạt Thuần Chay & Bánh Tươi,10.7970563,106.6935334,shop,,13157444514,node
T,10.8219104,106.6879883,other,,1044435585,way
T-Car,10.8484801,106.7552859,car_rental,"59, Hồ Văn Tư, Thu Duc, Ho Chi Minh",10053001168,node
T-Plus Coffee,10.7743341,106.6990072,cafe,,7109110689,node
T-Rex,10.9480737,106.8315416,cafe,"209, Đường Võ Thị Sáu",1412957009,way
T.2004 Nails,10.7529251,106.6532201,shop,"974, Đường Nguyễn Trãi",1474137780,way
TAND Thị xã Dĩ An,10.8926787,106.7624494,courthouse,,291270729,way
TAO BANH MI CAFE,10.8029248,106.7303513,cafe,"44, Xuân Thủy, Phường An Khánh",12958243463,node
TCI Buiding,10.7888434,106.70985,office,,946794470,node
TCS,10.8103104,106.6631425,other,,197557686,way
TCS Export Warehouse,10.8103927,106.6622225,other,,197690849,way
TCS Import Warehouse,10.8091304,106.6621392,other,,197557694,way
TDH Phuoc Long,10.8392191,106.7695752,building,"113, Xa Lộ Hà Nội, Quận 9, Hồ Chí Minh",750614269,way
TDH Trường Thọ - Block A,10.8396223,106.7624527,building,"36A, Đường số 4, Thủ Đức, Hồ Chí Minh",295323536,way
TDH Trường Thọ - Block B,10.8400579,106.7630209,building,,295323537,way
TECHO BANK,10.7726441,106.6323444,bank,Đường Lũy Bán Bích,718489617,way
TESOL Simple Education,10.7689584,106.6686682,building,"442, Đường 3 Tháng 2, 10, Thành phố Hồ Chí Minh",1093717679,way
TH 1109,10.8700052,106.7631808,shop,"1109, Kha Vạn Cân",4687915107,node
TH Minh Tú,10.8302013,106.6821189,shop,"543A/15, Đường Lê Đức Thọ",10963019705,node
TH Nghệ thuật,10.8635363,106.7456802,shop,"18 a, Phú Châu",4698287693,node
TH True Mart,10.8011379,106.6382566,shop,,11449101348,node
THAI CONG INTERIOR DESIGN,10.7774551,106.7043734,shop,,165518959,way
THANH LONG HOTEL,10.8057484,106.6653548,hotel,"18, Trà Khúc",13359419301,node
THE FURNITURE WAREHOUSE,10.8047883,106.7398699,shop,"23A, Trần Ngọc Diện, Thành Phố Hồ Chí Minh",12995891150,node
THREE OAKS 6 SERVICED APARTMENTS,10.7649368,106.7045515,apartment,,11609551466,node
THẾ GIỚI DI ĐỘNG,10.7691941,106.6949931,shop,,465305105,way
TIệm Làm Móng Si,10.8092308,106.6668176,shop,,7088117085,node
TL Juice,10.7953034,106.70701,cafe,,13383266214,node
TM-Niki,10.7574528,106.6791713,shop,"139, Đường Nguyễn Trãi",1463053903,way
TMA (Lab 3),10.7973268,106.6697191,building,"8 A, Đặng Văn Ngữ, Phu Nhuan, Ho Chi Minh City",203619683,way
TMA (Lab 4),10.7941984,106.67165,other,"84A/5, Hẻm 84A Trần Hữu Trang, Phú Nhuận",220971470,way
TMA Tower - Lab 6,10.8560269,106.6314316,other,,208935630,way
TN Go,10.7687693,106.6930768,bicycle_rental,,13305589404,node
TN Medical,10.7514929,106.665502,shop,"57, Đường An Điềm",1486116602,way
TNG Holdings Vietnam,10.7688506,106.7009506,building,"180-192, Đường Nguyễn Công Trứ",187895164,way
TNR Saigon,10.7671444,106.6906673,bar,"57, Ðỗ Quang Ðẩu, District 1, Ho Chi Minh City",12873093017,node
TOJI BUILDING,10.7913016,106.6827029,building,"384-1C, Nam Kỳ Khởi Nghĩa, Xuân Hòa, Ho Chi Minh City",862121595,way
TOPZONE 191 ĐIỆN BIÊN PHỦ,10.7863954,106.6937161,shop,"191, Đường Ðiện Biên Phủ, Quận 3, Hồ Chí Minh City",10147782182,node
TPBank,10.7805288,106.6942946,bank,"57-63, Trần Văn Giàu",6284329387,node
TPBank live bank,10.8574396,106.7634275,atm,,1114743114,way
TPbank,10.7643346,106.655889,bank,Đường Lê Đại Hành,6736289150,node
TQT Auto Workshop,10.8048202,106.7781593,shop,"629, Đỗ Xuân Hợp, Quận 9, Thành phố Thủ Đức",10720364612,node
TRP TRAVEL,10.7681751,106.6936957,office,"252, DE THAM, District 1, Ho Chi Minh City",13045321406,node
TRUNG TÂM HẠI NÃO HỐC MÔN,10.8847849,106.5916492,bar,"76/4M, Lý Thường Kiệt",4934428221,node
TT Bồi Dưỡng Chính trị Quận Thủ Đức,10.8541668,106.7662887,school,,292022030,way
TT Giáo Dục Nghề Nghiệp - Giáo Dục Thường Xuyên Thành phố Dĩ An,10.9062629,106.7674587,school,,1144380335,way
TT Giáo Dục Thường Xuyên Phú Nhuận,10.8039339,106.6857306,school,"109, Phan Đăng Lưu",5001081021,node
TT Kỹ Thuật Tổng Hợp Hướng Nghiệp Quận 11,10.7729401,106.6462051,school,"445/2, Đường Lạc Long Quân",5006252089,node
TT Shop,10.7576662,106.6796571,shop,"127, Đường Nguyễn Trãi",1463054091,way
TTC Plaza,10.9463933,106.824664,transport,"51-53-55, Đường Võ Thị Sáu",9126724460,node
TTC Tân Bình Hotel,10.8003961,106.6616175,hotel,"315, Hoàng Văn Thụ, Tân Bình, Thành phố Hồ Chí Minh",750360514,way
TTGD Quốc phòng và An ninh,10.887049,106.7995296,transport,,12965924818,node
TTMS Nguyễn Kim,10.8499476,106.7689188,building,"307-309, Võ Văn Ngân",239937280,way
TTTM RomeA,10.7780347,106.6901155,shop,,587505132,way
TTTM Sài Gòn,10.7842885,106.7043223,transport,,11771724348,node
TTTM Vincom,10.7785767,106.7016647,transport,,11775484744,node
TVB,10.7530325,106.6644196,bank,"86, Đường Tản Đà",13473666274,node
Ta Lai Adventure,10.7929401,106.7717695,office,,11397646224,node
Tabishop,10.7628962,106.7062173,other,"212, Đường Lê Quốc Hưng, Quận 4, Ho Chi Minh City",1327808035,way
Tabàha,10.7958977,106.6673605,restaurant,,13327975596,node
Taco Place,10.8059103,106.7351238,fast_food,"51A, Lê Văn Miến",13013409327,node
Tacoleo,10.7660499,106.693945,restaurant,,13368938119,node
Taditours,10.7530861,106.6713921,office,"20D, Đường Trần Hưng Đạo",1524313568,way
Tai Mũi Họng BS CK2 QUÁCH NGỌC MINH,10.8299864,106.6704115,doctors,"363, Quang Trung, Gò Vấp, Phường 10",10559809561,node
TaiNgheAZ,10.7697323,106.684551,shop,"18, Nguyễn Sơn Hà, Phường Bàn Cờ",13906206240,node
Tail g,10.7575452,106.6182757,shop,,13757967608,node
Taj Mahal,10.7680805,106.6925388,restaurant,,4393480889,node
Takashimaya,10.77315,106.7005346,shop,,4516349194,node
Tam Caphe,10.7785281,106.7029446,cafe,,12876526001,node
Tam Huong place,10.9245576,106.6240402,guest_house,,4742916921,node
Tam Tam,10.779669,106.68556,restaurant,,12513903299,node
Tam giáo điện Minh Tân,10.7601921,106.6969153,place_of_worship,,188114247,way
Tam Đa 1,10.807332,106.8275372,transport,,12871242806,node
Tami Coffee & Chay,10.7957691,106.6709072,restaurant,"33, Hoàng Diệu",12594930882,node
Tan Hoang Long Hotel,10.774799,106.7041338,hotel,"84, Mạc Thị Bưởi, District 1, Ho Chi Minh City",3183954535,node
Tan Lap,10.7718641,106.6955095,cafe,"272, Lê Thánh Tôn",12328286801,node
Tan Son Nhat Hotel,10.8061094,106.6685879,hotel,,493174172,way
Tanaka Tei,10.8007878,106.6434633,museum,,5382283921,node
Tanishq Indian Vegetarian,10.7719036,106.6939806,restaurant,,12828211777,node
Tanpopo,10.7723083,106.6947648,cafe,"253, Lý Tự Trọng",6328917587,node
Tao Đàn (dự kiến),10.7731636,106.6902954,transport,,4871907822,node
Tara & Kys Art Gallery,10.7764073,106.7048655,gallery,"48, Đông Du",4131348295,node
Tara Coffee,10.8430248,106.7271273,cafe,"23, Đường số 37, Thủ Đức, Hồ Chí Minh",7292443159,node
Tartine,10.7774919,106.7575808,cafe,"25, Nguyễn Ðình Chiểu",12378838651,node
Tartine Saigon,10.7918397,106.7116053,shop,,7740058134,node
Tasiki BBQ,10.7704885,106.6698605,restaurant,,5366253672,node
Taste of Asia,10.8133278,106.6619529,fast_food,,12336855001,node
Taste of The Soul,10.7900777,106.7027166,theatre,,11533134439,node
Tattoo Tadashi,10.7675421,106.6913781,shop,"283/1, Phạm Ngũ Lão",6007104485,node
Tavolo Dello Chef,10.7834224,106.7522034,restaurant,,12348269554,node
Tay Son Coffee,10.7841335,106.6879924,cafe,,13415208220,node
Tea Time,10.7755232,106.6675269,cafe,"822, Sư Vạn Hạnh",5584145521,node
Tea Time Express,10.787423,106.700932,cafe,,6315673292,node
Tealive,10.7710761,106.6696352,cafe,,5366253643,node
Tecco Home An Phú,10.9447397,106.7428839,building,,1145090856,way
Tecco Tower,10.8491323,106.7463961,building,"65, Linh Đông, Thủ Đức, Hồ Chí Minh",306032559,way
Tecco Tower Bình Dương,10.9313504,106.7433907,building,,1050211324,way
Techcom Bank,10.7661264,106.6638653,bank,,714014812,way
Techcombank,10.7617032,106.7015146,atm,"6, Nguyễn Thị Minh Khai",947763581,node
Techcombank ATM,10.8166892,106.6639194,atm,,11542871689,node
Techcombank Lê Duẩn,10.7838463,106.7018991,transport,,12521886854,node
Techcombank Saigon Tower,10.7835131,106.7021129,building,,1151604042,way
Techcraft,10.8027093,106.6600174,building,"16, Giải Phóng, Tân Bình, Ho Chi Minh City",[phone],way
Telephone bar,[phone],[phone],bar,,[phone],node
Tennis Fans League,10.7987537,106.7481629,pitch,,1520908368,way
